# tree > full_project_structure.txt

.
├── __pycache__
│   ├── app.cpython-310.pyc
│   └── paypal_integration.cpython-310.pyc
├── app.py
├── app.yaml
├── chatbot.py
├── download
│   ├── China_takes_the_LEAD_New_AI_Model_STUNS_OPENAI_Sense_time_V5.0_Beats_GPT4_On_All_Benchmarks.mp3
│   └── ML_News_Llama_3_changes_the_game.mp3
├── full_project_structure.txt
├── myapp.log
├── ngnix_sites-available.txt
├── node_modules
│   ├── @fullcalendar
│   │   ├── core
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.global.js
│   │   │   ├── index.global.min.js
│   │   │   ├── index.js
│   │   │   ├── internal-common.cjs
│   │   │   ├── internal-common.d.ts
│   │   │   ├── internal-common.js
│   │   │   ├── internal.cjs
│   │   │   ├── internal.d.ts
│   │   │   ├── internal.js
│   │   │   ├── locales
│   │   └── package.json
│   ├── node-fetch
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── lib
│   │   │   ├── index.es.js
│   │   │   ├── index.js
│   │   │   └── index.mjs
│   │   └── package.json
│   ├── openai
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── _shims
│   │   │   ├── MultipartBody.d.ts
│   │   │   ├── MultipartBody.d.ts.map
│   │   │   ├── MultipartBody.js
│   │   │   ├── MultipartBody.js.map
│   │   │   ├── MultipartBody.mjs
│   │   │   ├── MultipartBody.mjs.map
│   │   │   ├── README.md
│   │   │   ├── auto
│   │   │   │   ├── runtime-bun.d.ts
│   │   │   │   ├── runtime-bun.d.ts.map
│   │   │   │   ├── runtime-bun.js
│   │   │   │   ├── runtime-bun.js.map
│   │   │   │   ├── runtime-bun.mjs
│   │   │   │   ├── runtime-bun.mjs.map
│   │   │   │   ├── runtime-node.d.ts
│   │   │   │   ├── runtime-node.d.ts.map
│   │   │   │   ├── runtime-node.js
│   │   │   │   ├── runtime-node.js.map
│   │   │   │   ├── runtime-node.mjs
│   │   │   │   ├── runtime-node.mjs.map
│   │   │   │   ├── runtime.d.ts
│   │   │   │   ├── runtime.d.ts.map
│   │   │   │   ├── runtime.js
│   │   │   │   ├── runtime.js.map
│   │   │   │   ├── runtime.mjs
│   │   │   │   ├── runtime.mjs.map
│   │   │   │   ├── types-node.d.ts
│   │   │   │   ├── types-node.d.ts.map
│   │   │   │   ├── types-node.js
│   │   │   │   ├── types-node.js.map
│   │   │   │   ├── types-node.mjs
│   │   │   │   ├── types-node.mjs.map
│   │   │   │   ├── types.d.ts
│   │   │   │   ├── types.js
│   │   │   │   └── types.mjs
│   │   │   ├── bun-runtime.d.ts
│   │   │   ├── bun-runtime.d.ts.map
│   │   │   ├── bun-runtime.js
│   │   │   ├── bun-runtime.js.map
│   │   │   ├── bun-runtime.mjs
│   │   │   ├── bun-runtime.mjs.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.mjs
│   │   │   ├── manual-types.d.ts
│   │   │   ├── manual-types.js
│   │   │   ├── manual-types.mjs
│   │   │   ├── node-runtime.d.ts
│   │   │   ├── node-runtime.d.ts.map
│   │   │   ├── node-runtime.js
│   │   │   ├── node-runtime.js.map
│   │   │   ├── node-runtime.mjs
│   │   │   ├── node-runtime.mjs.map
│   │   │   ├── node-types.d.ts
│   │   │   ├── node-types.js
│   │   │   ├── node-types.mjs
│   │   │   ├── registry.d.ts
│   │   │   ├── registry.d.ts.map
│   │   │   ├── registry.js
│   │   │   ├── registry.js.map
│   │   │   ├── registry.mjs
│   │   │   ├── registry.mjs.map
│   │   │   ├── web-runtime.d.ts
│   │   │   ├── web-runtime.d.ts.map
│   │   │   ├── web-runtime.js
│   │   │   ├── web-runtime.js.map
│   │   │   ├── web-runtime.mjs
│   │   │   ├── web-runtime.mjs.map
│   │   │   ├── web-types.d.ts
│   │   │   ├── web-types.js
│   │   │   └── web-types.mjs
│   │   ├── bin
│   │   │   └── cli
│   │   ├── core.d.ts
│   │   ├── core.d.ts.map
│   │   ├── core.js
│   │   ├── core.js.map
│   │   ├── core.mjs
│   │   ├── core.mjs.map
│   │   ├── error.d.ts
│   │   ├── error.d.ts.map
│   │   ├── error.js
│   │   ├── error.js.map
│   │   ├── error.mjs
│   │   ├── error.mjs.map
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── index.d.ts.map
│   │   ├── index.js
│   │   ├── index.js.map
│   │   ├── index.mjs
│   │   ├── index.mjs.map
│   │   ├── lib
│   │   │   ├── AbstractAssistantStreamRunner.d.ts
│   │   │   ├── AbstractAssistantStreamRunner.d.ts.map
│   │   │   ├── AbstractAssistantStreamRunner.js
│   │   │   ├── AbstractAssistantStreamRunner.js.map
│   │   │   ├── AbstractAssistantStreamRunner.mjs
│   │   │   ├── AbstractAssistantStreamRunner.mjs.map
│   │   │   ├── AbstractChatCompletionRunner.d.ts
│   │   │   ├── AbstractChatCompletionRunner.d.ts.map
│   │   │   ├── AbstractChatCompletionRunner.js
│   │   │   ├── AbstractChatCompletionRunner.js.map
│   │   │   ├── AbstractChatCompletionRunner.mjs
│   │   │   ├── AbstractChatCompletionRunner.mjs.map
│   │   │   ├── AssistantStream.d.ts
│   │   │   ├── AssistantStream.d.ts.map
│   │   │   ├── AssistantStream.js
│   │   │   ├── AssistantStream.js.map
│   │   │   ├── AssistantStream.mjs
│   │   │   ├── AssistantStream.mjs.map
│   │   │   ├── ChatCompletionRunFunctions.test.d.ts
│   │   │   ├── ChatCompletionRunFunctions.test.d.ts.map
│   │   │   ├── ChatCompletionRunFunctions.test.js
│   │   │   ├── ChatCompletionRunFunctions.test.js.map
│   │   │   ├── ChatCompletionRunFunctions.test.mjs
│   │   │   ├── ChatCompletionRunFunctions.test.mjs.map
│   │   │   ├── ChatCompletionRunner.d.ts
│   │   │   ├── ChatCompletionRunner.d.ts.map
│   │   │   ├── ChatCompletionRunner.js
│   │   │   ├── ChatCompletionRunner.js.map
│   │   │   ├── ChatCompletionRunner.mjs
│   │   │   ├── ChatCompletionRunner.mjs.map
│   │   │   ├── ChatCompletionStream.d.ts
│   │   │   ├── ChatCompletionStream.d.ts.map
│   │   │   ├── ChatCompletionStream.js
│   │   │   ├── ChatCompletionStream.js.map
│   │   │   ├── ChatCompletionStream.mjs
│   │   │   ├── ChatCompletionStream.mjs.map
│   │   │   ├── ChatCompletionStreamingRunner.d.ts
│   │   │   ├── ChatCompletionStreamingRunner.d.ts.map
│   │   │   ├── ChatCompletionStreamingRunner.js
│   │   │   ├── ChatCompletionStreamingRunner.js.map
│   │   │   ├── ChatCompletionStreamingRunner.mjs
│   │   │   ├── ChatCompletionStreamingRunner.mjs.map
│   │   │   ├── RunnableFunction.d.ts
│   │   │   ├── RunnableFunction.d.ts.map
│   │   │   ├── RunnableFunction.js
│   │   │   ├── RunnableFunction.js.map
│   │   │   ├── RunnableFunction.mjs
│   │   │   ├── RunnableFunction.mjs.map
│   │   │   ├── chatCompletionUtils.d.ts
│   │   │   ├── chatCompletionUtils.d.ts.map
│   │   │   ├── chatCompletionUtils.js
│   │   │   ├── chatCompletionUtils.js.map
│   │   │   ├── chatCompletionUtils.mjs
│   │   │   ├── chatCompletionUtils.mjs.map
│   │   │   ├── jsonschema.d.ts
│   │   │   ├── jsonschema.d.ts.map
│   │   │   ├── jsonschema.js
│   │   │   ├── jsonschema.js.map
│   │   │   ├── jsonschema.mjs
│   │   │   └── jsonschema.mjs.map
│   │   ├── package.json
│   │   ├── pagination.d.ts
│   │   ├── pagination.d.ts.map
│   │   ├── pagination.js
│   │   ├── pagination.js.map
│   │   ├── pagination.mjs
│   │   ├── pagination.mjs.map
│   │   ├── resource.d.ts
│   │   ├── resource.d.ts.map
│   │   ├── resource.js
│   │   ├── resource.js.map
│   │   ├── resource.mjs
│   │   ├── resource.mjs.map
│   │   ├── resources
│   │   │   ├── audio
│   │   │   │   ├── audio.d.ts
│   │   │   │   ├── audio.d.ts.map
│   │   │   │   ├── audio.js
│   │   │   │   ├── audio.js.map
│   │   │   │   ├── audio.mjs
│   │   │   │   ├── audio.mjs.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   ├── index.mjs.map
│   │   │   │   ├── speech.d.ts
│   │   │   │   ├── speech.d.ts.map
│   │   │   │   ├── speech.js
│   │   │   │   ├── speech.js.map
│   │   │   │   ├── speech.mjs
│   │   │   │   ├── speech.mjs.map
│   │   │   │   ├── transcriptions.d.ts
│   │   │   │   ├── transcriptions.d.ts.map
│   │   │   │   ├── transcriptions.js
│   │   │   │   ├── transcriptions.js.map
│   │   │   │   ├── transcriptions.mjs
│   │   │   │   ├── transcriptions.mjs.map
│   │   │   │   ├── translations.d.ts
│   │   │   │   ├── translations.d.ts.map
│   │   │   │   ├── translations.js
│   │   │   │   ├── translations.js.map
│   │   │   │   ├── translations.mjs
│   │   │   │   └── translations.mjs.map
│   │   │   ├── beta
│   │   │   │   ├── assistants
│   │   │   │   │   ├── assistants.d.ts
│   │   │   │   │   ├── assistants.d.ts.map
│   │   │   │   │   ├── assistants.js
│   │   │   │   │   ├── assistants.js.map
│   │   │   │   │   ├── assistants.mjs
│   │   │   │   │   ├── assistants.mjs.map
│   │   │   │   │   ├── files.d.ts
│   │   │   │   │   ├── files.d.ts.map
│   │   │   │   │   ├── files.js
│   │   │   │   │   ├── files.js.map
│   │   │   │   │   ├── files.mjs
│   │   │   │   │   ├── files.mjs.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── index.mjs
│   │   │   │   │   └── index.mjs.map
│   │   │   │   ├── beta.d.ts
│   │   │   │   ├── beta.d.ts.map
│   │   │   │   ├── beta.js
│   │   │   │   ├── beta.js.map
│   │   │   │   ├── beta.mjs
│   │   │   │   ├── beta.mjs.map
│   │   │   │   ├── chat
│   │   │   │   │   ├── chat.d.ts
│   │   │   │   │   ├── chat.d.ts.map
│   │   │   │   │   ├── chat.js
│   │   │   │   │   ├── chat.js.map
│   │   │   │   │   ├── chat.mjs
│   │   │   │   │   ├── chat.mjs.map
│   │   │   │   │   ├── completions.d.ts
│   │   │   │   │   ├── completions.d.ts.map
│   │   │   │   │   ├── completions.js
│   │   │   │   │   ├── completions.js.map
│   │   │   │   │   ├── completions.mjs
│   │   │   │   │   ├── completions.mjs.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── index.mjs
│   │   │   │   │   └── index.mjs.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   ├── index.mjs.map
│   │   │   │   └── threads
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── index.mjs
│   │   │   │       ├── index.mjs.map
│   │   │   │       ├── messages
│   │   │   │       │   ├── files.d.ts
│   │   │   │       │   ├── files.d.ts.map
│   │   │   │       │   ├── files.js
│   │   │   │       │   ├── files.js.map
│   │   │   │       │   ├── files.mjs
│   │   │   │       │   ├── files.mjs.map
│   │   │   │       │   ├── index.d.ts
│   │   │   │       │   ├── index.d.ts.map
│   │   │   │       │   ├── index.js
│   │   │   │       │   ├── index.js.map
│   │   │   │       │   ├── index.mjs
│   │   │   │       │   ├── index.mjs.map
│   │   │   │       │   ├── messages.d.ts
│   │   │   │       │   ├── messages.d.ts.map
│   │   │   │       │   ├── messages.js
│   │   │   │       │   ├── messages.js.map
│   │   │   │       │   ├── messages.mjs
│   │   │   │       │   └── messages.mjs.map
│   │   │   │       ├── runs
│   │   │   │       │   ├── index.d.ts
│   │   │   │       │   ├── index.d.ts.map
│   │   │   │       │   ├── index.js
│   │   │   │       │   ├── index.js.map
│   │   │   │       │   ├── index.mjs
│   │   │   │       │   ├── index.mjs.map
│   │   │   │       │   ├── runs.d.ts
│   │   │   │       │   ├── runs.d.ts.map
│   │   │   │       │   ├── runs.js
│   │   │   │       │   ├── runs.js.map
│   │   │   │       │   ├── runs.mjs
│   │   │   │       │   ├── runs.mjs.map
│   │   │   │       │   ├── steps.d.ts
│   │   │   │       │   ├── steps.d.ts.map
│   │   │   │       │   ├── steps.js
│   │   │   │       │   ├── steps.js.map
│   │   │   │       │   ├── steps.mjs
│   │   │   │       │   └── steps.mjs.map
│   │   │   │       ├── threads.d.ts
│   │   │   │       ├── threads.d.ts.map
│   │   │   │       ├── threads.js
│   │   │   │       ├── threads.js.map
│   │   │   │       ├── threads.mjs
│   │   │   │       └── threads.mjs.map
│   │   │   ├── chat
│   │   │   │   ├── chat.d.ts
│   │   │   │   ├── chat.d.ts.map
│   │   │   │   ├── chat.js
│   │   │   │   ├── chat.js.map
│   │   │   │   ├── chat.mjs
│   │   │   │   ├── chat.mjs.map
│   │   │   │   ├── completions.d.ts
│   │   │   │   ├── completions.d.ts.map
│   │   │   │   ├── completions.js
│   │   │   │   ├── completions.js.map
│   │   │   │   ├── completions.mjs
│   │   │   │   ├── completions.mjs.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   ├── completions.d.ts
│   │   │   ├── completions.d.ts.map
│   │   │   ├── completions.js
│   │   │   ├── completions.js.map
│   │   │   ├── completions.mjs
│   │   │   ├── completions.mjs.map
│   │   │   ├── embeddings.d.ts
│   │   │   ├── embeddings.d.ts.map
│   │   │   ├── embeddings.js
│   │   │   ├── embeddings.js.map
│   │   │   ├── embeddings.mjs
│   │   │   ├── embeddings.mjs.map
│   │   │   ├── files.d.ts
│   │   │   ├── files.d.ts.map
│   │   │   ├── files.js
│   │   │   ├── files.js.map
│   │   │   ├── files.mjs
│   │   │   ├── files.mjs.map
│   │   │   ├── fine-tuning
│   │   │   │   ├── fine-tuning.d.ts
│   │   │   │   ├── fine-tuning.d.ts.map
│   │   │   │   ├── fine-tuning.js
│   │   │   │   ├── fine-tuning.js.map
│   │   │   │   ├── fine-tuning.mjs
│   │   │   │   ├── fine-tuning.mjs.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   ├── index.mjs.map
│   │   │   │   ├── jobs.d.ts
│   │   │   │   ├── jobs.d.ts.map
│   │   │   │   ├── jobs.js
│   │   │   │   ├── jobs.js.map
│   │   │   │   ├── jobs.mjs
│   │   │   │   └── jobs.mjs.map
│   │   │   ├── images.d.ts
│   │   │   ├── images.d.ts.map
│   │   │   ├── images.js
│   │   │   ├── images.js.map
│   │   │   ├── images.mjs
│   │   │   ├── images.mjs.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── index.mjs
│   │   │   ├── index.mjs.map
│   │   │   ├── models.d.ts
│   │   │   ├── models.d.ts.map
│   │   │   ├── models.js
│   │   │   ├── models.js.map
│   │   │   ├── models.mjs
│   │   │   ├── models.mjs.map
│   │   │   ├── moderations.d.ts
│   │   │   ├── moderations.d.ts.map
│   │   │   ├── moderations.js
│   │   │   ├── moderations.js.map
│   │   │   ├── moderations.mjs
│   │   │   ├── moderations.mjs.map
│   │   │   ├── shared.d.ts
│   │   │   ├── shared.d.ts.map
│   │   │   ├── shared.js
│   │   │   ├── shared.js.map
│   │   │   ├── shared.mjs
│   │   │   └── shared.mjs.map
│   │   ├── shims
│   │   │   ├── node.d.ts
│   │   │   ├── node.d.ts.map
│   │   │   ├── node.js
│   │   │   ├── node.js.map
│   │   │   ├── node.mjs
│   │   │   ├── node.mjs.map
│   │   │   ├── web.d.ts
│   │   │   ├── web.d.ts.map
│   │   │   ├── web.js
│   │   │   ├── web.js.map
│   │   │   ├── web.mjs
│   │   │   └── web.mjs.map
│   │   ├── src
│   │   │   ├── _shims
│   │   │   │   ├── MultipartBody.ts
│   │   │   │   ├── README.md
│   │   │   │   ├── auto
│   │   │   │   │   ├── runtime-bun.ts
│   │   │   │   │   ├── runtime-node.ts
│   │   │   │   │   ├── runtime.ts
│   │   │   │   │   ├── types-node.ts
│   │   │   │   │   ├── types.d.ts
│   │   │   │   │   ├── types.js
│   │   │   │   │   └── types.mjs
│   │   │   │   ├── bun-runtime.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.mjs
│   │   │   │   ├── manual-types.d.ts
│   │   │   │   ├── manual-types.js
│   │   │   │   ├── manual-types.mjs
│   │   │   │   ├── node-runtime.ts
│   │   │   │   ├── node-types.d.ts
│   │   │   │   ├── node-types.js
│   │   │   │   ├── node-types.mjs
│   │   │   │   ├── registry.ts
│   │   │   │   ├── web-runtime.ts
│   │   │   │   ├── web-types.d.ts
│   │   │   │   ├── web-types.js
│   │   │   │   └── web-types.mjs
│   │   │   ├── core.ts
│   │   │   ├── error.ts
│   │   │   ├── index.ts
│   │   │   ├── lib
│   │   │   │   ├── AbstractAssistantStreamRunner.ts
│   │   │   │   ├── AbstractChatCompletionRunner.ts
│   │   │   │   ├── AssistantStream.ts
│   │   │   │   ├── ChatCompletionRunFunctions.test.ts
│   │   │   │   ├── ChatCompletionRunner.ts
│   │   │   │   ├── ChatCompletionStream.ts
│   │   │   │   ├── ChatCompletionStreamingRunner.ts
│   │   │   │   ├── RunnableFunction.ts
│   │   │   │   ├── chatCompletionUtils.ts
│   │   │   │   └── jsonschema.ts
│   │   │   ├── pagination.ts
│   │   │   ├── resource.ts
│   │   │   ├── resources
│   │   │   │   ├── audio
│   │   │   │   │   ├── audio.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── speech.ts
│   │   │   │   │   ├── transcriptions.ts
│   │   │   │   │   └── translations.ts
│   │   │   │   ├── beta
│   │   │   │   │   ├── assistants
│   │   │   │   │   │   ├── assistants.ts
│   │   │   │   │   │   ├── files.ts
│   │   │   │   │   │   └── index.ts
│   │   │   │   │   ├── beta.ts
│   │   │   │   │   ├── chat
│   │   │   │   │   │   ├── chat.ts
│   │   │   │   │   │   ├── completions.ts
│   │   │   │   │   │   └── index.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   └── threads
│   │   │   │   │       ├── index.ts
│   │   │   │   │       ├── messages
│   │   │   │   │       │   ├── files.ts
│   │   │   │   │       │   ├── index.ts
│   │   │   │   │       │   └── messages.ts
│   │   │   │   │       ├── runs
│   │   │   │   │       │   ├── index.ts
│   │   │   │   │       │   ├── runs.ts
│   │   │   │   │       │   └── steps.ts
│   │   │   │   │       └── threads.ts
│   │   │   │   ├── chat
│   │   │   │   │   ├── chat.ts
│   │   │   │   │   ├── completions.ts
│   │   │   │   │   └── index.ts
│   │   │   │   ├── completions.ts
│   │   │   │   ├── embeddings.ts
│   │   │   │   ├── files.ts
│   │   │   │   ├── fine-tuning
│   │   │   │   │   ├── fine-tuning.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   └── jobs.ts
│   │   │   │   ├── images.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── models.ts
│   │   │   │   ├── moderations.ts
│   │   │   │   └── shared.ts
│   │   │   ├── shims
│   │   │   │   ├── node.ts
│   │   │   │   └── web.ts
│   │   │   ├── streaming.ts
│   │   │   ├── tsconfig.json
│   │   │   ├── uploads.ts
│   │   │   └── version.ts
│   │   ├── streaming.d.ts
│   │   ├── streaming.d.ts.map
│   │   ├── streaming.js
│   │   ├── streaming.js.map
│   │   ├── streaming.mjs
│   │   ├── streaming.mjs.map
│   │   ├── uploads.d.ts
│   │   ├── uploads.d.ts.map
│   │   ├── uploads.js
│   │   ├── uploads.js.map
│   │   ├── uploads.mjs
│   │   ├── uploads.mjs.map
│   │   ├── version.d.ts
│   │   ├── version.d.ts.map
│   │   ├── version.js
│   │   ├── version.js.map
│   │   ├── version.mjs
│   │   └── version.mjs.map
│   ├── preact
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── compat
│   │   │   ├── client.js
│   │   │   ├── client.mjs
│   │   │   ├── dist
│   │   │   │   ├── compat.js
│   │   │   │   ├── compat.js.map
│   │   │   │   ├── compat.mjs
│   │   │   │   ├── compat.module.js
│   │   │   │   ├── compat.module.js.map
│   │   │   │   ├── compat.umd.js
│   │   │   │   └── compat.umd.js.map
│   │   │   ├── jsx-dev-runtime.js
│   │   │   ├── jsx-dev-runtime.mjs
│   │   │   ├── jsx-runtime.js
│   │   │   ├── jsx-runtime.mjs
│   │   │   ├── package.json
│   │   │   ├── scheduler.js
│   │   │   ├── scheduler.mjs
│   │   │   ├── server.browser.js
│   │   │   ├── server.js
│   │   │   ├── server.mjs
│   │   │   ├── src
│   │   │   │   ├── Children.js
│   │   │   │   ├── PureComponent.js
│   │   │   │   ├── forwardRef.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── internal.d.ts
│   │   │   │   ├── memo.js
│   │   │   │   ├── portals.js
│   │   │   │   ├── render.js
│   │   │   │   ├── suspense-list.d.ts
│   │   │   │   ├── suspense-list.js
│   │   │   │   ├── suspense.d.ts
│   │   │   │   ├── suspense.js
│   │   │   │   └── util.js
│   │   │   └── test-utils.js
│   │   ├── debug
│   │   │   ├── dist
│   │   │   │   ├── debug.js
│   │   │   │   ├── debug.js.map
│   │   │   │   ├── debug.mjs
│   │   │   │   ├── debug.module.js
│   │   │   │   ├── debug.module.js.map
│   │   │   │   ├── debug.umd.js
│   │   │   │   └── debug.umd.js.map
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── check-props.js
│   │   │       ├── component-stack.js
│   │   │       ├── constants.js
│   │   │       ├── debug.js
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       ├── internal.d.ts
│   │   │       └── util.js
│   │   ├── devtools
│   │   │   ├── dist
│   │   │   │   ├── devtools.js
│   │   │   │   ├── devtools.js.map
│   │   │   │   ├── devtools.mjs
│   │   │   │   ├── devtools.module.js
│   │   │   │   ├── devtools.module.js.map
│   │   │   │   ├── devtools.umd.js
│   │   │   │   └── devtools.umd.js.map
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── devtools.js
│   │   │       ├── index.d.ts
│   │   │       └── index.js
│   │   ├── dist
│   │   │   ├── preact.js
│   │   │   ├── preact.js.map
│   │   │   ├── preact.min.js
│   │   │   ├── preact.min.js.map
│   │   │   ├── preact.min.module.js
│   │   │   ├── preact.min.module.js.map
│   │   │   ├── preact.min.umd.js
│   │   │   ├── preact.min.umd.js.map
│   │   │   ├── preact.mjs
│   │   │   ├── preact.module.js
│   │   │   ├── preact.module.js.map
│   │   │   ├── preact.umd.js
│   │   │   └── preact.umd.js.map
│   │   ├── hooks
│   │   │   ├── dist
│   │   │   │   ├── hooks.js
│   │   │   │   ├── hooks.js.map
│   │   │   │   ├── hooks.mjs
│   │   │   │   ├── hooks.module.js
│   │   │   │   ├── hooks.module.js.map
│   │   │   │   ├── hooks.umd.js
│   │   │   │   └── hooks.umd.js.map
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       └── internal.d.ts
│   │   ├── jsx-runtime
│   │   │   ├── dist
│   │   │   │   ├── jsxRuntime.js
│   │   │   │   ├── jsxRuntime.js.map
│   │   │   │   ├── jsxRuntime.mjs
│   │   │   │   ├── jsxRuntime.module.js
│   │   │   │   ├── jsxRuntime.module.js.map
│   │   │   │   ├── jsxRuntime.umd.js
│   │   │   │   └── jsxRuntime.umd.js.map
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── index.d.ts
│   │   │       └── index.js
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── cjs.js
│   │   │   ├── clone-element.js
│   │   │   ├── component.js
│   │   │   ├── constants.js
│   │   │   ├── create-context.js
│   │   │   ├── create-element.js
│   │   │   ├── diff
│   │   │   │   ├── catch-error.js
│   │   │   │   ├── children.js
│   │   │   │   ├── index.js
│   │   │   │   └── props.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── internal.d.ts
│   │   │   ├── jsx.d.ts
│   │   │   ├── options.js
│   │   │   ├── render.js
│   │   │   └── util.js
│   │   └── test-utils
│   │       ├── dist
│   │       │   ├── testUtils.js
│   │       │   ├── testUtils.js.map
│   │       │   ├── testUtils.mjs
│   │       │   ├── testUtils.module.js
│   │       │   ├── testUtils.module.js.map
│   │       │   ├── testUtils.umd.js
│   │       │   └── testUtils.umd.js.map
│   │       ├── package.json
│   │       └── src
│   │           ├── index.d.ts
│   │           └── index.js
│   ├── tr46
│   │   ├── index.js
│   │   ├── lib
│   │   │   └── mappingTable.json
│   │   └── package.json
│   ├── undici-types
│   │   ├── README.md
│   │   ├── agent.d.ts
│   │   ├── api.d.ts
│   │   ├── balanced-pool.d.ts
│   │   ├── cache.d.ts
│   │   ├── client.d.ts
│   │   ├── connector.d.ts
│   │   ├── content-type.d.ts
│   │   ├── cookies.d.ts
│   │   ├── diagnostics-channel.d.ts
│   │   ├── dispatcher.d.ts
│   │   ├── errors.d.ts
│   │   ├── fetch.d.ts
│   │   ├── file.d.ts
│   │   ├── filereader.d.ts
│   │   ├── formdata.d.ts
│   │   ├── global-dispatcher.d.ts
│   │   ├── global-origin.d.ts
│   │   ├── handlers.d.ts
│   │   ├── header.d.ts
│   │   ├── index.d.ts
│   │   ├── interceptors.d.ts
│   │   ├── mock-agent.d.ts
│   │   ├── mock-client.d.ts
│   │   ├── mock-errors.d.ts
│   │   ├── mock-interceptor.d.ts
│   │   ├── mock-pool.d.ts
│   │   ├── package.json
│   │   ├── patch.d.ts
│   │   ├── pool-stats.d.ts
│   │   ├── pool.d.ts
│   │   ├── proxy-agent.d.ts
│   │   ├── readable.d.ts
│   │   ├── webidl.d.ts
│   │   └── websocket.d.ts
│   ├── web-streams-polyfill
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── polyfill.es2018.js
│   │   │   ├── polyfill.es2018.js.map
│   │   │   ├── polyfill.es2018.min.js
│   │   │   ├── polyfill.es2018.min.js.map
│   │   │   ├── polyfill.es2018.mjs
│   │   │   ├── polyfill.es2018.mjs.map
│   │   │   ├── polyfill.es6.js
│   │   │   ├── polyfill.es6.js.map
│   │   │   ├── polyfill.es6.min.js
│   │   │   ├── polyfill.es6.min.js.map
│   │   │   ├── polyfill.es6.mjs
│   │   │   ├── polyfill.es6.mjs.map
│   │   │   ├── polyfill.js
│   │   │   ├── polyfill.js.map
│   │   │   ├── polyfill.min.js
│   │   │   ├── polyfill.min.js.map
│   │   │   ├── polyfill.mjs
│   │   │   ├── polyfill.mjs.map
│   │   │   ├── ponyfill.es2018.js
│   │   │   ├── ponyfill.es2018.js.map
│   │   │   ├── ponyfill.es2018.mjs
│   │   │   ├── ponyfill.es2018.mjs.map
│   │   │   ├── ponyfill.es6.js
│   │   │   ├── ponyfill.es6.js.map
│   │   │   ├── ponyfill.es6.mjs
│   │   │   ├── ponyfill.es6.mjs.map
│   │   │   ├── ponyfill.js
│   │   │   ├── ponyfill.js.map
│   │   │   ├── ponyfill.mjs
│   │   │   ├── ponyfill.mjs.map
│   │   │   └── types
│   │   │       ├── polyfill.d.ts
│   │   │       ├── ponyfill.d.ts
